text,source
Bro how to close the video,AK54B3MMIT4
And it looks like? What does the car look like?,AK54B3MMIT4
"â¤â¤â¤â¤ğŸ˜®ğŸ˜®It is my favorite German monster, the icon of German cars, Mercedes MG, the monster and the king of the streets and narrow roads, my lost love The video filming us shocked me as if it had not happened",AK54B3MMIT4
"The crazy part is.... You&#39;ll have people who would crash this very car mid lap, calling Hamilton washed up ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚",AK54B3MMIT4
Zwei Werbungen vor dem Video und Lewis spricht direkt am Anfang von Untersteuern. Genau mein Humor,AK54B3MMIT4
lovely,AK54B3MMIT4
Thatâ€™s the best 360 can Iâ€™ve seen .,AK54B3MMIT4
No seatbelts? I don&#39;t feel safe.,AK54B3MMIT4
Copiloting with Lewis Hamilton is my dream ! <br>Definitely in cloud Mercedes AMG ğŸ˜Šâ™¥ï¸ğŸ‘ğŸ»,AK54B3MMIT4
Bin froh das der bald weg ist.,AK54B3MMIT4
"You also thought camera was placed locked into the passenger dash, didnt you?  ğŸ˜…ğŸ˜‚",AK54B3MMIT4
Welches Dummbrot macht da Musik drunter?,AK54B3MMIT4
Thank you ğŸ‰,AK54B3MMIT4
You just had to ruin the whole thing with the music.,AK54B3MMIT4
became a passenger of pro Sir Lewis Hamilton,AK54B3MMIT4
Prefers Ferraris ğŸ˜Š,AK54B3MMIT4
Does he drive a 2 pedal car with both feet? So smooth.,AK54B3MMIT4
American has a hundred lewis hamilton rapper wanna be,AK54B3MMIT4
Crrrrrrrrazyyyyy cam ğŸ‘Œ<br>Took me a while to figure it out ğŸ˜‰,AK54B3MMIT4
&quot;This is quicker than my F1 car!&quot;,AK54B3MMIT4
ohhhhh thats why my R7 6800H is going all crazy while playing this video...sheeeeeeeeeeeeeeeeeeeesh,AK54B3MMIT4
nice,AK54B3MMIT4
Sounds like old school hip hop playing in the background.,AK54B3MMIT4
"Lewis, heard the SF90XX Stradale is a decent car aswell ğŸ˜‰",AK54B3MMIT4
Repeat offender alert ğŸ˜† ğŸ˜‚ ğŸ˜†,AK54B3MMIT4
Is there an abandoned Cuckoo on board? ğŸ™„,AK54B3MMIT4
A bit of understeer. When is a driver not beetching about understeer?,AK54B3MMIT4
cry dog,AK54B3MMIT4
Toto they donâ€™t listen to me rebuilt this piece of shit. Lulu won 6 tittles with thanks to the illegal development of the engine &amp; thanks to the corrupt FIA,AK54B3MMIT4
awkward,AK54B3MMIT4
faster than w15,AK54B3MMIT4
I would love to have a driver like him give an unbiased review of the AMG GT vs the Porsche 911,AK54B3MMIT4
"Damn, cant imagine how feelings to sat near the Champ in the fast car. This is incredible!",AK54B3MMIT4
cool,AK54B3MMIT4
He definitely is biased or anything,AK54B3MMIT4
Probably last time he did that,AK54B3MMIT4
Does driving for Ferrari effect being a Merc ambassador after?,AK54B3MMIT4
the giggle at the end lol,AK54B3MMIT4
Wouahouh !,AK54B3MMIT4
this won&#39;t age well,AK54B3MMIT4
Superb Lewis you&#39;re the best of all time,AK54B3MMIT4
Please send real visuals,AK54B3MMIT4
Awkward lol.,AK54B3MMIT4
This is the last year with him playing in Mercedes cars; next year he will be playing in Ferraris.,AK54B3MMIT4
"Who else cant wait for endless Ferraris being shaken down? Yeah boi, we&#39;re here for it.",AK54B3MMIT4
Probably the last time when we are seeing Lewis on this channel,AK54B3MMIT4
I can imagine how boring this must be for LewisğŸ¥±,AK54B3MMIT4
"I&#39;m not sure, but I think the balance on the way in might be good.",AK54B3MMIT4
"Hard left, don&#39;t cut!",AK54B3MMIT4
Better than his W14.,AK54B3MMIT4
The video was great but I&#39;m not impressed by the interior. It&#39;s exactly the same as the other cars in the Mercedes linup for this year.,AK54B3MMIT4
Look at how happy Lewis looks while driving it probably faster than w14!,AK54B3MMIT4
I wanted to buy a Merc but with sir Lewis leaving the team .. I am buying Ferrari for sure,AK54B3MMIT4
Does anyone know if it was 12 or 13 degrees today?,AK54B3MMIT4
"The way he got that front end to bite @<a href=""https://www.youtube.com/watch?v=AK54B3MMIT4&amp;t=20"">0:20</a> and go nose-in to the corner was amazing. Getting the front end of a car to bite like that while transitioning into a descending grade is not easy. You got to know how to make a car behave.",AK54B3MMIT4
"You sure do have an eye for talent, Johnnie! ",AK54B3MMIT4
Your boy loves your shit so much that he&#39;s bailing on you! That says it all. Never 8.,AK54B3MMIT4
"Lewis great move going to Ferrari, one final push for a championship with everybody&#39;s dream machine...Lets get it",AK54B3MMIT4
Whoâ€™s here after Lewis joined Ferrari ?,AK54B3MMIT4
Has the driver tried rapping? I think he could be a successful rapper.,AK54B3MMIT4
He actually featured on a christina aguilera song in 2018,AK54B3MMIT4
"This guy looks promising. He should try F1 sometime. Im thinking, Ferrari?",AK54B3MMIT4
Video saved for whenever i wanna go on a drive with sir  lewis when im feeling a bit down.,AK54B3MMIT4
Thatâ€™s no Ferrari!,AK54B3MMIT4
This camera view is incredible,AK54B3MMIT4
"Does Hamilton have to return all the cars you guys gave him basically for free, now that he is with Ferrari",AK54B3MMIT4
Will be a ferrari now :D,AK54B3MMIT4
You should give this to Max to take for a test drive,AK54B3MMIT4
ferrari man now,AK54B3MMIT4
Looking forward to Lewis&#39;s 2025 Ferrari track videos.,AK54B3MMIT4
"That 3D effect is so cool, I canâ€™t stop changing the angle. ğŸ˜ğŸ˜âœŒğŸ¾ğŸ’ªğŸ¾ğŸ’ªğŸ¾âœŒğŸ¾ğŸ˜ğŸ˜",AK54B3MMIT4
ğŸ‘,AK54B3MMIT4
"<a href=""http://www.youtube.com/results?search_query=%23pollution"">#pollution</a>",AK54B3MMIT4
Insane,AK54B3MMIT4
I never buy Bridgestone Potenza Sport tyres again they just fall so fast after 3 laps,AK54B3MMIT4
This feels like Lewis describing all the qualities that the W14 lacks,AK54B3MMIT4
I can watch and listen to Sir Lewis driving around narrating all day in any car,AK54B3MMIT4
Iâ€™m just turned the screen to the left and staring at Sir Lewis the whole time LOL,AK54B3MMIT4
"Same. The laser focus was nice to watch. He was overdoing his excitement though. But to be fair, I understand. When one drives F1 cars for so long I can imagine that you are going to need A LOT to get you going.",AK54B3MMIT4
smooth operator ğŸ‰,AK54B3MMIT4
â¤,AK54B3MMIT4
"weak, lazy and cheap interior",AK54B3MMIT4
I looked down and... where are my legs!!!??? ğŸ˜…,AK54B3MMIT4
"I like how he pretend to be impressed haha. Don&#39;t get me wrong, this is a fast car for normal people, but it&#39;s a turtle compare to what he uses to.",AK54B3MMIT4
You can tell how bored he is,AK54B3MMIT4
Lewis is enjoy and having fun with this car.,AK54B3MMIT4
"Why don&#39;t you put another 6 cameras, so i can get proper headache...",AK54B3MMIT4
"i bet u its not better the a BMW M5<a href=""UCkszU2WH9gy1mb0dV-11UJg/8gF1Xp_zK8jk8gSDrI2wCw""></a>",AK54B3MMIT4
Whatâ€™s that thing on the roof,AK54B3MMIT4
How the heck is moving the video possible wow,AK54B3MMIT4
This car is on the edge and Lewis is having casual conversation. Iâ€™d be in deep concentration mode! ğŸ˜‚,AK54B3MMIT4
This is BRILLIANT ğŸ‘,AK54B3MMIT4
The fact that you can move the camera view around?? SICK!!!,AK54B3MMIT4
"Brilliant. More of this, please.",AK54B3MMIT4
Quality content,AK54B3MMIT4
"Now that&#39;s clever, I didn&#39;t know YouTube was able to deliver that type of content, and what a cool way to find out about. Thanks guys.",AK54B3MMIT4
Now try to do a roller-coaster,AK54B3MMIT4
Awesome,AK54B3MMIT4
Now let Verstappen drive it to really test the carâ€™s capabilities.,AK54B3MMIT4
Bro was about to say fuk y&#39;all for videoing it in such a terible camera angle till i saw a comment that says u can move the camera around! ğŸ˜‚ damn u guys should have to put instructions there!,AK54B3MMIT4
Wow 10 fps...,AK54B3MMIT4
No Hyperscreen?,AK54B3MMIT4
"I like it, a lot. Please much more of this kind of VR content ğŸ˜„",AK54B3MMIT4
something any real driver would never say about mb-amg. great sound.,AK54B3MMIT4
extra!,AK54B3MMIT4
"I had forgotten that you had to move the Mouse Around <a href=""http://www.youtube.com/results?search_query=%23vr"">#VR</a> <a href=""http://www.youtube.com/results?search_query=%23web3"">#Web3</a>",AK54B3MMIT4
Correction: Always thought Web3 was focused on 3D websites rather then current 2D wordsites....1st/3rd Person Gaming,AK54B3MMIT4
Cool,AK54B3MMIT4
2 tons ğŸ¤¨,AK54B3MMIT4
Go my own Lewis.... Wish I was the passenger â¤,AK54B3MMIT4
The 3d effect lolâ¤â¤,AK54B3MMIT4
Point and squirt throttle with the tremendous power.,AK54B3MMIT4
Watching this on my phone with the 360 camera super cool ğŸ˜,AK54B3MMIT4
yall feeding my delulu,AK54B3MMIT4
Unaccredited Video.,AK54B3MMIT4
Useless video.. can&#39;t see the entire picture.,AK54B3MMIT4
His doing 200 miss and so calm like someone having a cup of tea Wow.,AK54B3MMIT4
Useless Video.,AK54B3MMIT4
"What does he say to the fact that it gained around 300kg with the &quot;new version&quot;, that is effectively not an AMG GT anymore. It is another big 4WD elephant and not a sports car anymore. An incredibly beautiful elephant, but not an AMG GT anymore. Too bad.",AK54B3MMIT4
"Sir Lewis Hamilton tha goat ğŸ <a href=""http://www.youtube.com/results?search_query=%23lm44"">#LM44</a>",AK54B3MMIT4
LMFAO you people are SO gullible. :o),AK54B3MMIT4
So thatâ€™s how my first passenger experience with Sir Lewis Hamilton ğŸ˜,AK54B3MMIT4
Who is this guy? He seems like a decent driver.,AK54B3MMIT4
Very cool!,AK54B3MMIT4
W 15? Well done James Allison,AK54B3MMIT4
Such a cool guy. Respect!,AK54B3MMIT4
Cool VR mode! Well done Mercedes,AK54B3MMIT4
The framerate is horrible and the resolution needs improving....,AK54B3MMIT4
"Slow, very slow Lewis... We need new video lap.",AK54B3MMIT4
ğŸš€ ,AK54B3MMIT4
Go Lewis. Hammer time ...,AK54B3MMIT4
It was a nice ride. ğŸ™‚ ,AK54B3MMIT4
@@Mercedes-AMG oh yes,AK54B3MMIT4
Nice..<br>And F1 car??  Go Mercedes ğŸ‘ŠğŸ‘Š,AK54B3MMIT4
ğŸ’,AK54B3MMIT4
Simps in the comments LOL,AK54B3MMIT4
"Yes, you are",AK54B3MMIT4
Show the car,AK54B3MMIT4
Can you buy it without those horrible screens ? ğŸ¤®,AK54B3MMIT4
Let&#39;s hope his GP car pleases him as much,AK54B3MMIT4
"Wow, get in there GOAT ! Sincerely hope you have a great Christmas and New Year and that the guys can produce a super fast, super light, super compliant car that you can genuinely challenge for a title in. Also, I&#39;ve been into F1 for over four decades - Just a word of advise, whenever you have a certain individual behind you, who will dive bomb through anywhere that looks even remotely like a gap, please place your car in the middle,! never ever leave lots of space on either side, especially as you approach a corner, otherwise they will go for it, regardless, no matter how late, or unrealistic, they will force you off, they dont care, and you know who I mean ğŸ˜‰ you are super clean, they are overly aggressive and would rather a coming to, than see you stay ahead so be mindful GOAT (F1/FIA have shown they wont reign certain folk in, when they should have.) ğŸ™ğŸ’ªğŸ”¥",AK54B3MMIT4
Kauft euch lieber mal ein ordentliches Auto,AK54B3MMIT4
Am so thick. Didnt realise am the copilot,AK54B3MMIT4
Thank you :),AK54B3MMIT4
What a pleasure. This was cool.,AK54B3MMIT4
how stupid people doing this in times of climate crisis,AK54B3MMIT4
Why does the drivers speedometer screen look so weird?,AK54B3MMIT4
"Because it&#39;s a sim, dummy. Seriously, I can&#39;t believe the comments on here... do you people really believe that was an actual car on an actual track?",AK54B3MMIT4
WHY WOULD YOU PUT MUSIC OVER THAT BEAUTIFUL SOUND ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­,AK54B3MMIT4
"Lewis, I must take you for a drive some time. I think you&#39;d be surprised .....   possibly not in a good way!ğŸ¤£ğŸ¤£",AK54B3MMIT4
1000 th like from me. Good job,AK54B3MMIT4
Everyone else would be quiet and concentrating so hard. And slow comparatively.<br><br>This isn&#39;t even raising Lewis&#39;s heartrate! ğŸ˜‚ğŸ˜‚,AK54B3MMIT4
Better than the w14,AK54B3MMIT4
"I wonder what Max is doing in the new Red Bull car? Oh wait, they are a drinks company. I forgot.",AK54B3MMIT4
â€œWoohooâ€ğŸ˜­ğŸ˜­,AK54B3MMIT4
Pure AMG Perfection,AK54B3MMIT4
Nice tape.,AK54B3MMIT4
I&#39;d like to see lewis do races outside of F1. Like enduros and such. don&#39;t think he has any serious interest through :(,AK54B3MMIT4
Why don&#39;t you just have a normal video,AK54B3MMIT4
Can you imagine how slow that thing must be for him,AK54B3MMIT4
"yes, and no.  for what it is, it will feel fast, on the edge.  i always say you could hand two milk trucks to race car drivers and they would make an exciting race of it.  ps. I have this car and engine and would love to be as smooth as Lewis.",AK54B3MMIT4
"What an smooth operator! I&#39;m big fan of his driving style. Zero corrections, just perfection &lt;3",AK54B3MMIT4
"I love beeing a passenger buuut but with Sir LH driving...are You crazy? This is the Best thing ever, omg ğŸ«¶ğŸ»ğŸ",AK54B3MMIT4
GO ON LEWIS!,AK54B3MMIT4
I love how Lewis is so chill while he&#39;s making the car absolutely fly around the circuit.,AK54B3MMIT4
thatâ€™s because heâ€™s actually bored haha,AK54B3MMIT4
The coolest man God made. â¤,AK54B3MMIT4
enjoying everything ğŸ˜,AK54B3MMIT4
This is an absolute honor. Thanks! ğŸ™ŒğŸ¼ğŸ–¤,AK54B3MMIT4
Ham....&quot;Woohoooo&quot;,AK54B3MMIT4
Well done Lewis ğŸ’¯ğŸ”¥ğŸ‘ I love the AMG Sound ğŸ«¶ğŸ¤œğŸ¤›,AK54B3MMIT4
What a cool video !,AK54B3MMIT4
Lewis you&#39;re an amazing driver. Thanks for showing us what this fantastic machine can do on track. This is a brilliant bit of kit.,AK54B3MMIT4
This view is sick.,AK54B3MMIT4
More please,AK54B3MMIT4
That was the shit!,AK54B3MMIT4
"A pro indeed , never get carried away with all those power at his disposal.",AK54B3MMIT4
Gut,AK54B3MMIT4
wooohooooo,AK54B3MMIT4
Proud of to be near to a 8-times champion and my F1 idol !,AK54B3MMIT4
"Yeah I concur 8.time champion, for we all know Verstappen &#39;s first title was daylight ROBBERY",AK54B3MMIT4
"@@BasilBell-g7l So was Lewis&#39;s first, he was the champ because another driver made a mistake in the last corner of the race.",AK54B3MMIT4
"it was great, thanks for the drive",AK54B3MMIT4
Outstanding automobile.   Mercedes and AMG produce some of the finest vehicles in the world.  And Sir Lewis Hamilton is one of the greatest drivers EVER. A true professional and a fantastic human being.,AK54B3MMIT4
U sexy man!!!!  Love Uâ¤ğŸ˜‚ğŸ‰,AK54B3MMIT4
Amazing how smooth the maestro is. He makes it look so easy.,AK54B3MMIT4
the real maestro is max ğŸ˜,AK54B3MMIT4
â€‹@@samiryouarebreakingthecar Take a seat chump. Most winning driver of all time is at the healm,AK54B3MMIT4
@@samiryouarebreakingthecaryou mean max masi ğŸ˜…,AK54B3MMIT4
AMGâ€™s are my life and the GT is my next one.,AK54B3MMIT4
ğŸ‘ Very Nice ğŸ‘,AK54B3MMIT4
"at first when the background music was playing with that &quot;ticking&quot; sound, I thought Lewis was using the indicators xD",AK54B3MMIT4
GOOD JOB MANğŸ¤ªğŸ¤ªğŸ˜ğŸ‘Š,AK54B3MMIT4
Yes Sir ğŸ«¡,AK54B3MMIT4
Please film Lewis driving it next time.,AK54B3MMIT4
"They have - it&#39;s 360, you need to move the view around.",AK54B3MMIT4
Is it a cool down lap?ğŸ˜‚,AK54B3MMIT4
â¤â¤â¤,AK54B3MMIT4
the 360 view is nuts!,AK54B3MMIT4
Amazing experience being a virtual passenger ğŸ‘ğŸ» thanks Lewis!!,AK54B3MMIT4
360 cam is dope,AK54B3MMIT4
Epic exhaust sound ğŸ”¥,AK54B3MMIT4
LH44 lets go,AK54B3MMIT4
"Great driver, great car...:)",AK54B3MMIT4
AWESOME!!! Go LEWIS,AK54B3MMIT4
Nice sound as ever!!ğŸ‘ğŸ‘Œ,AK54B3MMIT4
Mercedes is the best â¤,AK54B3MMIT4
